omega,amp_mean,weight_mean,cluster_k3,cluster_k4,cluster_k5
0.01,1.8078729842482473,0.002670683713631868,2,2,2
0.02,0.9049710903471937,0.0026708520497374997,2,2,2
0.03,0.6043425662472903,0.0026711326012382455,2,2,2
0.04,0.45424880879416657,0.0026715253538275234,0,3,4
0.05,0.36434993248526276,0.002672030288936647,0,3,4
0.06,0.3045363793540358,0.0026726473820053755,0,3,4
0.07,0.26190612688814213,0.002673376602805045,0,3,4
0.08,0.23000941712024953,0.0026742179156974575,0,3,4
0.09,0.20526385841926334,0.002675171279063233,0,3,4
0.1,0.1855205636895322,0.0026762366455993962,0,3,4
0.11,0.16941244775727074,0.0026774139620582425,0,3,4
0.12,0.15602840601370263,0.002678703169064101,0,3,4
0.13,0.14473788990602546,0.002680104201018957,0,3,4
0.14,0.13509067533817415,0.0026816169859919066,0,3,4
0.15,0.12675673076871985,0.00268324144551091,0,3,4
0.16,0.11948863947797413,0.002684977494376156,0,3,4
0.17,0.11309728780728415,0.0026868250404666993,0,3,4
0.18,0.10743565961917831,0.0026887839845861085,0,3,4
0.19,0.10238774996989135,0.002690854220166425,0,3,4
0.2,0.0978608059239496,0.0026930356330735297,0,3,4
0.21,0.09377978522033514,0.0026953281013611316,0,3,4
0.22,0.09008332693540771,0.0026977314949650725,0,3,4
0.23,0.08672077384132824,0.002700245675495742,0,3,4
0.24,0.0836499396196666,0.002702870495911205,0,3,4
0.25,0.08083541229805724,0.0027056058001787633,0,3,4
0.26,0.078247249486419,0.0027084514230133736,0,3,4
0.27,0.07585996379166066,0.002711407189514498,0,3,4
0.28,0.07365172583232962,0.002714472914835803,0,3,4
0.29,0.07160373230209176,0.002717648403801383,0,3,4
0.3,0.0696997005492517,0.002720933450541199,0,3,4
0.31,0.06792546108687392,0.0027243278381126157,0,3,4
0.32,0.0662686265972821,0.0027278313380693134,0,3,4
0.33,0.06471832119344802,0.0027314437100841326,0,3,4
0.34,0.06326495752219209,0.0027351647014570843,0,3,4
0.35000000000000003,0.06190005213313332,0.0027389940467195126,0,3,4
0.36,0.060616071666520416,0.002742931467151562,0,3,4
0.37,0.05940630402405745,0.0027469766703083886,0,3,4
0.38,0.05826474991618072,0.0027511293495127796,0,3,4
0.39,0.05718603112478374,0.0027553891833451303,0,3,4
0.4,0.056165312553063174,0.0027597558351801057,0,3,4
0.41000000000000003,0.05519823570591348,0.0027642289525780907,0,3,4
0.42,0.054280861693557024,0.0027688081667433676,0,3,4
0.43,0.05340962220615939,0.0027734930920270597,0,3,4
0.44,0.052581277189681454,0.002778283325242763,0,3,4
0.45,0.051792878179116805,0.0027831784451601473,0,3,4
0.46,0.05104173642697813,0.002788178011825593,0,3,4
0.47000000000000003,0.05032539511177312,0.0027932815659958057,0,3,4
0.48,0.04964160503053779,0.002798488628444448,0,3,4
0.49,0.04898830327689184,0.0028037986993534546,0,3,4
0.5,0.04836359448591621,0.002809211257589193,0,3,4
0.51,0.047765734292927936,0.0028147257600795866,0,3,4
0.52,0.04719311470755939,0.0028203416410530133,0,3,4
0.53,0.04664425114967682,0.002826058311374334,0,3,4
0.54,0.04611777093130671,0.00283187515778163,0,3,4
0.55,0.04561240300009798,0.0028377915421664646,0,3,4
0.56,0.04512696878632077,0.002843806800793719,0,3,4
0.5700000000000001,0.04466037401754103,0.0028499202435560396,0,3,4
0.58,0.04421160138390955,0.0028561311531532943,0,3,4
0.59,0.04377970395289659,0.002862438784319622,0,3,4
0.6,0.04336379924580282,0.0028688423630162468,0,3,4
0.61,0.04296306389990738,0.002875341085584169,0,3,4
0.62,0.04257672884993337,0.002881934117909404,0,3,4
0.63,0.04220407497097924,0.002888620594570247,0,3,4
0.64,0.04184442913226494,0.002895399617982397,0,3,4
0.65,0.041497160617335944,0.0029022702575088218,0,3,4
0.66,0.04116167787171205,0.0029092315485730546,0,3,4
0.67,0.04083742554366704,0.002916282491753327,0,3,4
0.68,0.040523881787841214,0.0029234220518708732,0,3,4
0.6900000000000001,0.04022055580494452,0.0029306491570963646,0,3,4
0.7000000000000001,0.039926985593833474,0.0029379626979536746,0,3,4
0.71,0.039642735894955226,0.0029453615264120464,0,3,4
0.72,0.03936739630646336,0.002952844454948485,0,3,4
0.73,0.03910057955639325,0.002960410255546401,0,3,4
0.74,0.03884191991605418,0.0029680576587489678,0,3,4
0.75,0.038591071741411825,0.002975785352665135,0,3,4
0.76,0.038347708130610246,0.0029835919819934846,0,3,4
0.77,0.038111519687025475,0.0029914761470044245,0,3,4
0.78,0.03788221337832838,0.0029994364025891732,0,3,4
0.79,0.03765951148301854,0.0030074712571832403,0,3,4
0.8,0.03744315061671819,0.003015579171835337,0,3,4
0.81,0.03723288083130735,0.003023758559123033,0,3,4
0.8200000000000001,0.0370284647806419,0.0030320077821715617,0,3,4
0.8300000000000001,0.03682967694720967,0.003040325153633724,0,3,4
0.84,0.03663630292460659,0.003048708934680516,0,3,4
0.85,0.03644813875122424,0.0030571573339310382,0,3,4
0.86,0.03626499029093708,0.0030656685065044223,0,3,4
0.87,0.036086672656993765,0.0030742405529489043,0,3,4
0.88,0.035913009675646035,0.003082871518246921,0,3,4
0.89,0.0357438333863762,0.003091559390799536,0,3,4
0.9,0.035578983575844846,0.0031003021014586315,0,3,4
0.91,0.03541830734296162,0.0031090975224489594,0,3,4
0.92,0.03526165869267365,0.003117943466454347,0,3,4
0.93,0.035108898156314,0.0031268376856364247,0,3,4
0.9400000000000001,0.03495989243650192,0.003135777870589622,0,3,4
0.9500000000000001,0.03481451407477841,0.003144761649465074,0,3,4
0.96,0.034672641140300976,0.003153786587008092,0,3,4
0.97,0.034534156938070486,0.0031628501835973405,0,3,4
0.98,0.034398949735280016,0.003171949874369503,0,3,4
0.99,0.034266912504491466,0.003181083028326197,0,3,4
1.0,0.0341379426824536,0.0031902469474369838,0,3,4
1.01,0.03401194194346754,0.0031994388658247767,0,3,4
1.02,0.03388881598629009,0.003208655948912201,0,3,4
1.03,0.033768474333649295,0.003217895292646407,0,3,4
1.04,0.03365083014350918,0.0032271539227067105,0,3,4
1.05,0.033535800031298704,0.003236428793792231,0,3,4
1.06,0.03342330390237306,0.003245716788883356,0,3,4
1.07,0.03331326479402377,0.0032550147186057965,0,3,4
1.08,0.03320560872641804,0.0032643193205514273,0,3,4
1.09,0.03310026456189148,0.0032736272587200227,0,3,4
1.1,0.03299716387204718,0.003282935122919145,0,3,0
1.11,0.032896240812168416,0.0032922394283163912,0,3,0
1.12,0.03279743200248558,0.003301536614896908,0,3,0
1.1300000000000001,0.032700676415859636,0.003310823047092867,0,3,0
1.1400000000000001,0.032605915271494465,0.0033200950134178006,0,3,0
1.1500000000000001,0.03251309193429257,0.0033293487261073975,0,3,0
1.16,0.03242215181952634,0.003338580320906642,0,3,0
1.17,0.03233304230248487,0.003347785856868646,0,3,0
1.18,0.03224571263281482,0.0033569613161874715,0,3,0
1.19,0.0321601138532588,0.003366102604132606,0,3,0
1.2,0.032076198722548535,0.00337520554906055,0,3,0
1.21,0.03199392164219235,0.0033842659024573753,0,3,0
1.22,0.03191323858694399,0.003393279339084594,0,3,0
1.23,0.031834107038734405,0.0034022414571850974,0,3,0
1.24,0.03175648592386368,0.0034111477787572017,0,3,0
1.25,0.03168033555328404,0.0034199937499672195,0,3,0
1.26,0.03160561756577502,0.0034287747415258324,0,3,0
1.27,0.03153229487387537,0.003437486049335308,0,3,0
1.28,0.03146033161239826,0.0034461228950061666,0,1,0
1.29,0.03138969308939976,0.0034546804266600314,0,1,0
1.3,0.03132034573945841,0.0034631537197119732,0,1,0
1.31,0.03125225707915046,0.003471537777788869,0,1,0
1.32,0.031185395664587074,0.0034798275337597205,0,1,0
1.33,0.031119731050923947,0.0034880178508670525,0,1,0
1.34,0.031055233753715984,0.0034961035238997677,0,1,0
1.35,0.030991875212040467,0.003504079280614829,0,1,0
1.36,0.030929627753279943,0.003511939783115297,0,1,0
1.37,0.030868464559490504,0.003519679629461635,0,1,0
1.3800000000000001,0.030808359635264886,0.0035272933553383507,0,1,0
1.3900000000000001,0.030749287777019373,0.003534775435873988,0,1,0
1.4000000000000001,0.030691224543631553,0.003542120287531733,0,1,0
1.41,0.030634146228356945,0.003549322270218509,0,1,0
1.42,0.030578029831964212,0.0035563756894345286,0,1,0
1.43,0.030522853037027516,0.00356327479858501,0,1,0
1.44,0.030468594183318036,0.0035700138014061284,0,1,0
1.45,0.03041523224423853,0.00357658685458237,0,1,0
1.46,0.03036274680425532,0.003582988070448391,0,1,0
1.47,0.030311118037273592,0.0035892115198404937,0,1,0
1.48,0.03026032668591602,0.00359525123506499,0,1,0
1.49,0.030210354041658474,0.0036011012130376012,0,1,0
1.5,0.030161181925775386,0.0036067554185926997,0,1,0
1.51,0.030112792671075243,0.003612207787894254,0,1,0
1.52,0.030065169104369214,0.003617452231916351,0,1,0
1.53,0.030018294529644437,0.0036224826402794365,0,1,0
1.54,0.02997215271192223,0.0036272928849941603,0,1,0
1.55,0.029926727861747476,0.003631876824536808,0,1,0
1.56,0.029882004620299194,0.003636228307931968,0,1,0
1.57,0.02983796804508373,0.003640341179074432,0,1,0
1.58,0.029794603596187928,0.003644209281177872,0,1,0
1.59,0.029751897123066286,0.0036478264613342562,0,1,0
1.6,0.02970983485183851,0.003651186575223792,0,1,0
1.61,0.02966840337307562,0.0036542834920048105,0,1,0
1.62,0.02962758963004881,0.0036571110993331157,0,1,0
1.6300000000000001,0.029587380907428237,0.003659663308451649,0,1,0
1.6400000000000001,0.02954776482040338,0.0036619340595323594,0,1,0
1.6500000000000001,0.029508729304217652,0.003663917327074699,0,1,0
1.6600000000000001,0.029470262604085435,0.003665607125440463,0,1,0
1.67,0.02943235326548808,0.003666997514556037,0,1,0
1.68,0.02939499012482604,0.0036680826056687786,0,1,0
1.69,0.02935816230041133,0.0036688565673513958,0,1,0
1.7,0.029321859183791103,0.0036693136314617856,0,1,0
1.71,0.029286070431383992,0.0036694480993196294,0,1,0
1.72,0.029250785956415965,0.0036692543479964744,0,1,0
1.73,0.029215995921148857,0.003668726836662617,0,1,0
1.74,0.029181690729381163,0.0036678601130207844,0,1,0
1.75,0.029147861019219085,0.0036666488198916166,0,1,0
1.76,0.02911449765609614,0.003665087701808848,0,1,0
1.77,0.029081591726043476,0.003663171611773957,0,1,0
1.78,0.02904913452919051,0.003660895517984213,0,1,0
1.79,0.029017117573494115,0.0036582545107237065,0,1,0
1.8,0.028985532568677766,0.0036552438092225144,0,1,0
1.81,0.028954371420386045,0.0036518587685968867,0,1,0
1.82,0.02892362622453361,0.0036480948868295006,0,1,0
1.83,0.028893289261846773,0.003643947811779016,0,1,0
1.84,0.02886335299259105,0.0036394133481976324,0,1,0
1.85,0.028833810051470902,0.003634487464740114,0,1,0
1.86,0.028804653242706306,0.0036291663009854888,0,1,0
1.87,0.028775875535267115,0.003623446174462733,0,1,0
1.8800000000000001,0.028747470058268283,0.003617323587619979,0,1,0
1.8900000000000001,0.028719430096514995,0.0036107952347387523,0,1,0
1.9000000000000001,0.0286917490861946,0.003603858008899138,0,1,0
1.9100000000000001,0.028664420610706103,0.003596509008712246,0,1,0
1.92,0.028637438396628433,0.003588745545168709,0,1,0
1.93,0.02861079630981633,0.003580565148259527,0,1,0
1.94,0.028584488351620623,0.003571965573560028,0,1,0
1.95,0.028558508655230613,0.0035629448086672024,0,1,0
1.96,0.02853285148213265,0.003553501079575626,0,1,0
1.97,0.028507511218680393,0.0035436328567884836,0,1,0
1.98,0.028482482372770037,0.0035333388614382944,0,1,0
1.99,0.028457759570624068,0.003522618071098715,0,1,0
2.0,0.028433337553671976,0.0035114697254579777,0,1,0
2.0100000000000002,0.02840921117552956,0.003499893331840299,0,1,0
2.02,0.028385375399068505,0.003487888670465151,0,1,0
2.0300000000000002,0.02836182529357868,0.003475455799451052,0,1,0
2.04,0.028338556032016276,0.0034625950596923294,0,1,0
2.05,0.02831556288833498,0.0034493070793400467,0,1,0
2.06,0.02829284123489726,0.0034355927781376597,0,1,0
2.07,0.028270386539967347,0.0034214533713433845,0,1,0
2.08,0.028248194365273125,0.0034068903735350437,0,1,0
2.09,0.028226260363645405,0.0033919056018850155,0,1,0
2.1,0.02820458027672741,0.0033765011792871768,0,1,0
2.11,0.028183149932748116,0.0033606795370717895,0,1,0
2.12,0.028161965244365955,0.0033444434173464394,0,1,0
2.13,0.02814102220657037,0.0033277958750388458,0,1,0
2.14,0.02812031689465004,0.003310740279490697,0,1,0
2.15,0.028099845462217058,0.003293280315733943,0,1,0
2.16,0.028079604139286264,0.0032754199852972374,0,1,0
2.17,0.028059589230415214,0.0032571636066476227,0,1,0
2.18,0.028039797112891177,0.0032385158152417838,0,1,0
2.19,0.028020224234975896,0.003219481563019848,0,1,0
2.2,0.02800086711419623,0.0032000661176191294,0,1,0
2.21,0.027981722335681698,0.0031802750610325182,0,1,0
2.22,0.027962786550556156,0.0031601142878630436,0,1,0
2.23,0.027944056474364088,0.0031395900030734263,0,1,0
2.24,0.027925528885549517,0.003118708719340157,0,1,0
2.25,0.027907200623975083,0.00309747725382602,0,1,0
2.2600000000000002,0.02788906858947688,0.0030759027245989864,0,1,0
2.27,0.027871129740465937,0.003053992546481705,0,1,0
2.2800000000000002,0.02785338109256492,0.0030317544264586503,0,1,0
2.29,0.027835819717281808,0.00300919635860908,0,1,0
2.3000000000000003,0.027818442740721094,0.002986326618502579,0,1,0
2.31,0.027801247342327803,0.002963153757199879,0,1,0
2.32,0.02778423075366666,0.0029396865947015306,0,1,0
2.33,0.0277673902572361,0.0029159342129397867,0,1,0
2.34,0.027750723185308707,0.0028919059483473023,0,1,0
2.35,0.027734226918806563,0.002867611383878789,0,1,0
2.36,0.027717898886208497,0.0028430603406385947,0,1,0
2.37,0.02770173656247892,0.0028182628690245908,0,1,0
2.38,0.027685737468031567,0.002793229239467589,0,1,0
2.39,0.027669899167718094,0.002767969932675523,0,1,0
2.4,0.027654219269841455,0.002742495629561676,0,1,0
2.41,0.027638695425198517,0.0027168172006259267,0,1,0
2.42,0.02762332532614351,0.002690945695087848,0,1,0
2.43,0.027608106705678395,0.0026648923295500998,0,1,0
2.44,0.027593037336565714,0.0026386684763413664,0,1,0
2.45,0.027578115030464593,0.00261228565149366,0,1,0
2.46,0.02756333763708592,0.0025857555024363156,0,1,0
2.47,0.02754870304337596,0.002559089795341094,0,1,0
2.48,0.02753420917271089,0.0025323004021870995,0,1,0
2.49,0.027519853984119994,0.0025053992876342196,0,1,0
2.5,0.027505635471523987,0.0024783984955470233,0,1,0
2.5100000000000002,0.02749155166299402,0.0024513101353918405,0,1,0
