omega,amp_mean,weight_mean,cluster_k3,cluster_k4,cluster_k5
2.52,0.027477600620028467,0.0024241463684249163,0,1,1
2.5300000000000002,0.02746378043684704,0.0023969193936921062,0,1,1
2.54,0.02745008923970306,0.0023696414339052932,0,1,1
2.5500000000000003,0.02743652518621619,0.0023423247212240035,0,1,1
2.56,0.027423086464712056,0.0023149814829191723,0,1,1
2.57,0.02740977129358788,0.00228762392702054,0,1,1
2.58,0.027396577920690956,0.0022602642279085077,0,1,1
2.59,0.02738350462270653,0.0022329145119201746,0,1,1
2.6,0.02737054970456889,0.0022055868429891445,0,1,1
2.61,0.027357711498879486,0.0021782932083383045,0,1,1
2.62,0.027344988365346358,0.0021510455042753895,0,1,1
2.63,0.02733237869022611,0.002123855522102151,0,1,1
2.64,0.02731988088579364,0.0020967349341721366,0,1,1
2.65,0.027307493389810495,0.00206969528012857,0,1,1
2.66,0.02729521466501488,0.0020427479533710532,1,1,1
2.67,0.02728304319861957,0.0020159041877364017,1,1,1
2.68,0.02727097750182349,0.001989175044440457,1,1,1
2.69,0.027259016109334067,0.0019625713993717186,1,1,1
2.7,0.027247157578899436,0.0019361039306243807,1,1,1
2.71,0.0272354004908548,0.0019097831064703516,1,1,1
2.72,0.027223743447674212,0.001883619173631774,1,1,1
2.73,0.027212185073539497,0.0018576221460027942,1,1,1
2.74,0.02720072401391117,0.0018318017937880694,1,1,1
2.75,0.027189358935116915,0.0018061676330831434,1,1,1
2.7600000000000002,0.027178088523943638,0.0017807289159434661,1,1,1
2.77,0.02716691148724111,0.0017554946209177467,1,1,1
2.7800000000000002,0.027155826551535745,0.0017304734441378439,1,1,1
2.79,0.02714483246265035,0.0017056737908983921,1,1,1
2.8000000000000003,0.02713392798533531,0.001681103767822084,1,0,1
2.81,0.027123111902905825,0.0016567711755568983,1,0,1
2.82,0.02711238301688676,0.0016326835020943854,1,0,1
2.83,0.027101740146670352,0.001608847916626685,1,0,1
2.84,0.027091182129174794,0.001585271264061848,1,0,1
2.85,0.02708070781851323,0.0015619600601135572,1,0,1
2.86,0.027070316085673632,0.001538920487027575,1,0,1
2.87,0.027060005818198524,0.0015161583899294712,1,0,1
2.88,0.02704977591987844,0.0014936792738052926,1,0,1
2.89,0.0270396253104475,0.0014714883011153967,1,0,1
2.9,0.027029552925287647,0.0014495902900428846,1,0,1
2.91,0.027019557715140214,0.001427989713370861,1,0,1
2.92,0.027009638645821205,0.0014066906979848554,1,0,1
2.93,0.026999794697945004,0.001385697025027424,1,0,1
2.94,0.026990024866650995,0.0013650121306312932,1,0,1
2.95,0.02698032816134195,0.0013446391072890825,1,0,1
2.96,0.026970703605419182,0.0013245807058302414,1,0,1
2.97,0.02696115023603271,0.0013048393379608552,1,0,1
2.98,0.026951667103830644,0.0012854170794094695,1,0,1
2.99,0.026942253272714226,0.0012663156736118664,1,0,1
3.0,0.026932907819601472,0.0012475365359632155,1,0,1
3.0100000000000002,0.026923629834192254,0.0012290807585789555,1,0,1
3.02,0.026914418418740923,0.0012109491155833897,1,0,1
3.0300000000000002,0.026905272687831997,0.0011931420688785855,1,0,1
3.04,0.026896191768159404,0.0011756597743927007,1,0,1
3.0500000000000003,0.026887174798314064,0.0011585020887534823,1,0,1
3.06,0.02687822092857443,0.0011416685764191563,1,0,1
3.0700000000000003,0.0268693293206966,0.0011251585171788993,1,0,1
3.08,0.026860499147717237,0.001108970914039884,1,0,1
3.09,0.02685172959375287,0.001093104501470884,1,0,1
3.1,0.026843019853809838,0.0010775577539487691,1,0,1
3.11,0.026834369133590375,0.001062328894821609,1,0,1
3.12,0.026825776649311173,0.0010474159054235455,1,0,1
3.13,0.02681724162751889,0.0010328165344377104,1,0,1
3.14,0.026808763304912754,0.00101852830746841,1,0,1
3.15,0.026800340928170747,0.0010045485368004204,1,0,1
3.16,0.026791973753778238,0.0009908743313099047,1,0,1
3.17,0.02678366104785788,0.0009775026065096657,1,0,1
3.18,0.026775402086008492,0.0009644300946874533,1,0,1
3.19,0.026767196153144525,0.0009516533551179319,1,0,1
3.2,0.026759042543333774,0.0009391687843285855,1,0,1
3.21,0.026750940559647045,0.0009269726263726156,1,0,1
3.22,0.026742889514004428,0.0009150609831016646,1,0,1
3.23,0.026734888727026986,0.0009034298244034656,1,0,1
3.24,0.026726937527891417,0.0008920749983805182,1,0,1
3.25,0.026719035254186493,0.0008809922414494311,1,0,1
3.2600000000000002,0.026711181251773783,0.0008701771883349826,1,0,1
3.27,0.02670337487464925,0.0008596253819355001,1,0,1
3.2800000000000002,0.026695615484808147,0.000849332283038805,1,0,1
3.29,0.026687902452116732,0.000839293279875784,1,0,1
3.3000000000000003,0.026680235154176068,0.000829503697480105,1,0,1
3.31,0.02667261297620169,0.0008199588068449425,1,0,1
3.3200000000000003,0.026665035310893304,0.0008106538338607291,1,0,1
3.33,0.0266575015583179,0.0008015839680089851,1,0,1
3.34,0.026650011125784655,0.0007927443708122057,1,0,1
3.35,0.026642563427731237,0.0007841301840130177,1,0,1
3.36,0.02663515788560581,0.0007757365374782485,1,0,1
3.37,0.02662779392775637,0.0007675585568207164,1,0,1
3.38,0.02662047098931662,0.000759591370718414,1,0,1
3.39,0.026613188512100507,0.0007518301179336586,1,0,1
3.4,0.026605945944491675,0.00074426995402416,1,0,1
3.41,0.026598742741340047,0.0007369060577318694,1,0,1
3.42,0.02659157836386139,0.0007297336370575468,1,0,1
3.43,0.0265844522795318,0.0007227479350105603,1,0,1
3.44,0.02657736396199103,0.0007159442350342829,1,0,1
3.45,0.026570312890945504,0.000709317866106379,1,0,1
3.46,0.026563298552071533,0.0007028642075143512,1,0,1
3.47,0.026556320436923228,0.0006965786933077674,1,0,1
3.48,0.02654937804283661,0.0006904568164298944,1,0,1
3.49,0.02654247087284516,0.0006844941325329064,1,0,1
3.5,0.02653559843558644,0.0006786862634797005,1,0,1
3.5100000000000002,0.026528760245216262,0.0006730289005376904,1,0,1
3.52,0.02652195582132405,0.0006675178072717674,1,0,1
3.5300000000000002,0.02651518468884774,0.0006621488221431007,1,0,1
3.54,0.026508446377993357,0.0006569178608193286,1,0,3
3.5500000000000003,0.026501740424150964,0.0006518209182065927,1,0,3
3.56,0.026495066367817437,0.0006468540702109116,1,0,3
3.5700000000000003,0.02648842375451932,0.0006420134752364607,1,0,3
3.58,0.026481812134732233,0.0006372953754352771,1,0,3
3.59,0.026475231063810174,0.0006326960977108188,1,0,3
3.6,0.02646868010190928,0.0006282120544933335,1,0,3
3.61,0.02646215881391447,0.0006238397442919203,1,0,3
3.62,0.026455666769370906,0.0006195757520363054,1,0,3
3.63,0.026449203542410548,0.0006154167492196152,1,0,3
3.64,0.02644276871168619,0.0006113594938515438,1,0,3
3.65,0.026436361860302245,0.0006074008302341932,1,0,3
3.66,0.026429982575749644,0.0006035376885709722,1,0,3
3.67,0.026423630449838708,0.000599767084419792,1,0,3
3.68,0.026417305078637394,0.0005960861180011548,1,0,3
3.69,0.026411006062406043,0.0005924919733715681,1,0,3
3.7,0.02640473300553682,0.0005889819174738463,1,0,3
3.71,0.026398485516493698,0.0005855532990734645,1,0,3
3.72,0.0263922632077507,0.0005822035475922365,1,0,3
3.73,0.026386065695734782,0.0005789301718472922,1,0,3
3.74,0.02637989260076709,0.0005757307587075797,1,0,3
3.75,0.026373743547007316,0.0005726029716745918,1,0,3
3.7600000000000002,0.026367618162397834,0.0005695445493976458,1,0,3
3.77,0.02636151607860813,0.0005665533041320073,1,0,3
3.7800000000000002,0.026355436930981954,0.0005636271201474658,1,0,3
3.79,0.026349380358482964,0.0005607639520962399,1,0,3
3.8000000000000003,0.026343346003645386,0.00055796182334587,1,0,3
3.81,0.026337333512520007,0.0005552188242870814,1,0,3
3.8200000000000003,0.026331342534625934,0.0005525331106191223,1,0,3
3.83,0.02632537272290019,0.000549902901622895,1,0,3
3.84,0.026319423733650375,0.0005473264784247228,1,0,3
3.85,0.026313495226505685,0.000544802182257977,1,0,3
3.86,0.026307586864369466,0.0005423284127267866,1,0,3
3.87,0.02630169831337501,0.0005399036260762195,1,0,3
3.88,0.02629582924284051,0.0005375263334741688,1,0,3
3.89,0.02628997932522124,0.0005351950993081909,1,0,3
3.9,0.026284148236069026,0.0005329085395008418,1,0,3
3.91,0.02627833565398711,0.0005306653198470455,1,0,3
3.92,0.026272541260589935,0.0005284641543755776,1,0,3
3.93,0.026266764740458158,0.0005263038037390134,1,0,3
3.94,0.026261005781101462,0.0005241830736317816,1,0,3
3.95,0.026255264072915327,0.000522100813240558,1,0,3
3.96,0.026249539309142342,0.0005200559137278182,1,0,3
3.97,0.026243831185834517,0.0005180473067492625,1,0,3
3.98,0.026238139401813357,0.0005160739630078383,1,0,3
3.99,0.02623246365863162,0.0005141348908438286,1,0,3
4.0,0.02622680366053848,0.0005122291348623713,1,0,3
4.01,0.02622115911444201,0.0005103557745993475,1,0,3
4.0200000000000005,0.026215529729872213,0.0005085139232252095,1,0,3
4.03,0.026209915218946132,0.000506702726287354,1,0,3
4.04,0.02620431529633588,0.0005049213604906462,1,0,3
4.05,0.026198729679230356,0.0005031690325171642,1,0,3
4.0600000000000005,0.026193158087304096,0.0005014449778830572,1,0,3
4.07,0.026187600242683986,0.0004997484598337872,1,0,3
4.08,0.026182055869916523,0.0004980787682762336,1,0,3
4.09,0.0261765246959354,0.0004964352187483443,1,0,3
4.1,0.026171006450031238,0.0004948171514237661,1,0,3
4.11,0.026165500863818757,0.000493223930152802,1,0,3
4.12,0.026160007671208997,0.000491654941537565,1,0,3
4.13,0.026154526608376073,0.0004901095940412971,1,0,3
4.14,0.026149057413730574,0.0004885873171304369,1,0,3
4.15,0.026143599827889323,0.00048708756044889224,1,0,3
4.16,0.026138153593645866,0.0004856097930238864,1,0,3
4.17,0.026132718455945846,0.00048415350250134785,1,0,3
4.18,0.026127294161853686,0.00048271819441190577,1,0,3
4.19,0.026121880460532,0.00048130339146405083,1,0,3
4.2,0.02611647710320907,0.00047990863286590635,1,0,3
4.21,0.02611108384315645,0.0004785334736728554,1,0,3
4.22,0.026105700435660528,0.0004771774841614406,1,0,3
4.23,0.026100326637999452,0.00047584024922730595,1,0,3
4.24,0.026094962209414967,0.00047452136780812363,1,0,3
4.25,0.026089606911091145,0.00047322045232806953,1,0,3
4.26,0.026084260506126597,0.0004719371281659271,1,0,3
4.2700000000000005,0.026078922759514324,0.0004706710331431555,1,0,3
4.28,0.026073593438114443,0.00046942181703354285,1,0,3
4.29,0.02606827231063337,0.00046818914109167907,1,0,3
4.3,0.026062959147600748,0.00046697267760081754,1,0,3
4.3100000000000005,0.0260576537213454,0.0004657721094387266,1,0,3
4.32,0.026052355805977007,0.0004645871296609211,1,0,3
4.33,0.026047065177358067,0.00046341744110100776,1,0,3
4.34,0.026041781613089832,0.0004622627559862755,1,0,3
4.3500000000000005,0.026036504892485313,0.0004611227955697802,1,0,3
4.36,0.026031234796552255,0.0004599972897761955,1,0,3
4.37,0.026025971107971023,0.00045888597686261106,1,0,3
4.38,0.02602071361107376,0.00045778860309285884,1,0,3
4.39,0.026015462091827313,0.0004567049224242023,1,0,3
4.4,0.026010216337810407,0.00045563469620770494,1,0,3
4.41,0.02600497613819759,0.00045457769289977565,1,0,3
4.42,0.025999741283738227,0.00045353368778561806,1,0,3
4.43,0.025994511566739466,0.00045250246271371335,1,0,3
4.44,0.025989286781045604,0.0004514838058412084,1,0,3
4.45,0.025984066722023174,0.0004504775113891234,1,0,3
4.46,0.02597885118654036,0.0004494833794078309,1,0,3
4.47,0.02597363997295216,0.0004485012155514101,1,0,3
4.48,0.02596843288108078,0.00044753083086176683,1,0,3
4.49,0.0259632297122002,0.0004465720415611593,1,0,3
4.5,0.025958030269019147,0.00044562466885283725,1,0,3
4.51,0.025952834355664495,0.00044468853873017554,1,0,3
4.5200000000000005,0.025947641777666477,0.00044376348179325434,1,0,3
4.53,0.025942452341940137,0.00044284933307309134,1,0,3
4.54,0.025937265856771516,0.0004419459318630286,1,0,3
4.55,0.025932082131802297,0.0004410531215566585,1,0,3
4.5600000000000005,0.025926900978014613,0.000440170749492766,1,0,3
4.57,0.025921722207714718,0.0004392986668065872,1,0,3
4.58,0.02591654563452076,0.0004384367282868475,1,0,3
4.59,0.025911371073345377,0.000437584792239233,1,0,3
4.6000000000000005,0.02590619834038376,0.00043674272035488577,1,0,3
4.61,0.025901027253098587,0.00043591037758505417,1,0,3
4.62,0.025895857630207467,0.0004350876320202638,1,0,3
4.63,0.025890689291666567,0.00043427435477517106,1,0,3
4.64,0.025885522058659672,0.00043347041987768474,1,0,3
4.65,0.02588035575358547,0.00043267570416326057,1,0,3
4.66,0.02587519020004102,0.00043189008717337566,1,0,3
4.67,0.025870025222813866,0.0004311134510582193,1,0,3
4.68,0.025864860647865084,0.0004303456804838716,1,0,3
4.69,0.025859696302318914,0.00042958666254328535,1,0,3
4.7,0.025854532014451027,0.00042883628667090033,1,0,3
4.71,0.025849367613676427,0.0004280944445610948,1,0,3
4.72,0.025844202930535333,0.0004273610300905956,1,0,3
4.73,0.02583903779668454,0.00042663593924328126,1,0,3
4.74,0.025833872044884222,0.00042591907003932056,1,0,3
4.75,0.025828705508986683,0.00042521032246673976,1,0,3
4.76,0.02582353802392633,0.00042450959841616287,1,0,3
4.7700000000000005,0.025818369425707914,0.0004238168016185974,1,0,3
4.78,0.025813199551395615,0.0004231318375859061,1,0,3
4.79,0.025808028239102276,0.0004224546135538099,1,0,3
4.8,0.025802855327979997,0.00042178503842752645,1,0,3
4.8100000000000005,0.025797680658209133,0.00042112302272990083,1,0,3
4.82,0.02579250407098806,0.0004204684785518945,1,0,3
4.83,0.025787325408523513,0.00041982131950514214,1,0,3
4.84,0.025782144514020645,0.00041918146067682733,1,0,3
4.8500000000000005,0.02577696123167233,0.0004185488185866988,1,0,3
4.86,0.025771775406652955,0.00041792331114555556,1,0,3
4.87,0.02576658688510421,0.000417304857616447,1,0,3
4.88,0.025761395514130297,0.0004166933785768245,1,0,3
4.89,0.025756201141785715,0.0004160887958831688,1,0,3
4.9,0.025751003617068266,0.0004154910326366023,1,0,3
4.91,0.025745802789909296,0.0004149000131505234,1,0,3
4.92,0.02574059851116535,0.00041431566291970037,1,0,3
4.93,0.02573539063260987,0.0004137379085905301,1,0,3
4.94,0.02573017900692406,0.00041316667793297036,1,0,3
4.95,0.02572496348768887,0.0004126018998137866,1,0,3
4.96,0.025719743929377082,0.0004120435041706671,1,0,3
4.97,0.02571452018734662,0.00041149142198792545,1,0,3
4.98,0.025709292117829366,0.00041094558527331036,1,0,3
4.99,0.02570405957792591,0.0004104059270355898,1,0,3
5.0,0.025698822425598546,0.00040987238126346056,1,0,3
